/lCfKAAFyANPFn04xOPqazd8jwnc.jpg,The Grinch,360920,90,75000000,11/8/2018,Animation,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,"(['Benedict Cumberbatch', 'Cameron Seely', 'Rashida Jones', 'Angela Lansbury', 'Kenan Thompson'],)","['/wz3MRiMmoz6b5X3oSzMRC9nLxY1.jpg', '/wpo7g3DdcOBkkgZJPBAsXwpkZ1b.jpg', '/jjp33eRM6oavyesW0UM6XBCxQSa.jpg', '/vHnkT39YwSRVoiFbvG7wFqwXA2Y.jpg', '/As3n7ZdAoUnaB39Jl19eJBZOPbl.jpg']"
/lHu1wtNaczFPGFDTrjCSzeLPTKN.jpg,Bohemian Rhapsody,424694,135,52000000,10/24/2018,Drama,Singer Freddie Mercury guitarist Brian May drummer Roger Taylor and bass guitarist John Deacon take the music world by storm when they form the rock n roll band Queen in 1970. Hit songs become instant classics. When Mercurys increasingly wild lifestyle starts to spiral out of control Queen soon faces its greatest challenge yet – finding a way to keep the band together amid the success and excess.,"(['Rami Malek', 'Gwilym Lee', 'Ben Hardy', 'Joseph Mazzello', 'Lucy Boynton'],)","['/zvBCjFmedqXRqa45jlLf6vBd9Nt.jpg', '/k6geayRL4wHLboFZpQYdkouQpvJ.jpg', '/Bge1QhTCTziGLI63eua04kdTK9.jpg', '/44gsv7TlXOOKDGg5aRtqxZjM9ae.jpg', '/znBMEv0NmBewhZWHUopmzEIYVyY.jpg']"
/OphaHihfuXhUGmpNIRIsO3oMgm.jpg,The Nutcracker and the Four Realms,426543,93,120000000,10/26/2018,Fantasy,A young girl is transported into a magical world of gingerbread soldiers and an army of mice.,"(['Mackenzie Foy', 'Keira Knightley', 'Morgan Freeman', 'Helen Mirren', 'Matthew Macfadyen'],)","['/6Ef0vpRGuTE8rFaorCQID6tpJIP.jpg', '/pxzcVzTyJBKwfuyRLDtax1Jmr7o.jpg', '/oGJQhOpT8S1M56tvSsbEBePV5O1.jpg', '/4EGgBJPUBz68ZrnFuLVo01r0uND.jpg', '/2FF3Yjxd7DYR4EIJL6s2GpKDMkJ.jpg']"
/l76Rgp32z2UxjULApxGXAPpYdAP.jpg,Overlord,438799,110,38000000,11/1/2018,Action,On the eve of D-Day during World War II American paratroopers are caught behind enemy lines after their plane crashes on a mission to destroy a German Radio Tower in a small town outside of Normandy. After reaching their target the paratroopers come to realize that besides fighting off Nazi soldiers they also must fight against horrifying bloody and violent creatures that are a result of a secret Nazi experiment.,"(['Jovan Adepo', 'Wyatt Russell', 'Mathilde Ollivier', 'Pilou Asbæk', 'John Magaro'],)","['/odm9gOtQBYrV3nUtCM2mq1sQABM.jpg', '/f759e6y7uhobWRCmD0O21cBmjBA.jpg', None, '/r0Z1eqyYcJYGy0x9MqgIKDHUrHG.jpg', '/v1SUpbMcu46dRBACoTnzkdfBgIn.jpg']"
/wrFpXMNBRj2PBiN4Z5kix51XaIZ.jpg,A Star Is Born,332562,135,36000000,10/3/2018,Drama,Seasoned musician Jackson Maine discovers—and falls in love with—struggling artist Ally. She has just about given up on her dream to make it big as a singer—until Jack coaxes her into the spotlight. But even as Allys career takes off the personal side of their relationship is breaking down as Jack fights an ongoing battle with his own internal demons.,"(['Bradley Cooper', 'Lady Gaga', 'Sam Elliott', 'Andrew Dice Clay', 'Dave Chappelle'],)","['/z5LUl9bljJnah3S5rtN7rScrmI8.jpg', '/4VogV8IgKrFYoVyjNuu5la1oMNp.jpg', '/f2AxZZ6d0Cit0tmf6wYTHcGfwT9.jpg', '/1KzjDfy2r0Q8HUiEYfLvrOqVWH0.jpg', '/qrJzigQLQ7FwrzYBLeDwvuPN63t.jpg']"
/w4ibr8R702DCjwYniry1D1XwQXj.jpg,The Girl in the Spiders Web,446807,117,43000000,10/26/2018,Drama,Lisbeth Salander and Mikael Blomkvist find themselves caught in a web of spies cyber-criminals and corrupt government officials - both in Sweden and in the United States - whom are only known as The Spider Society.,"(['Claire Foy', 'Sverrir Gudnason', 'Sylvia Hoeks', 'Lakeith Stanfield', 'Stephen Merchant'],)","['/a7ws0h1TQeoC97lBo0unFolNe4q.jpg', '/4nAiRDA3k53sCfWrR77mEm6s1af.jpg', '/wKC9LgqgJRCXuzs1kUKaK7Uicv.jpg', '/5AykKpsH8DMxIm144ET7fVVTQfw.jpg', '/A70Gtg3kkTeCBgtFkSRPu9qfPQu.jpg']"
/3mbJyBFsryL6wcSuEwHXvpzdOYa.jpg,Nobodys Fool,11593,110,0,12/23/1994,Drama,Sully is a rascally neer-do-well approaching retirement age. While he is pressing a workers compensation suit for a bad knee he secretly works for his nemesis Carl and flirts with Carls young wife Toby. Sullys long- forgotten son and family have moved back to town so Sully faces unfamiliar family responsibilities. Meanwhile Sullys landladys banker son plots to push through a new development and evict Sully from his mothers life.,"(['Paul Newman', 'Bruce Willis', 'Melanie Griffith', 'Jessica Tandy', 'Dylan Walsh'],)","['/bQDCw79HlOl1E1ufxUEcQLi7xfl.jpg', '/kI1OluWhLJk3pnR19VjOfABpnTY.jpg', '/rdRjFsPQDQqPE8JlDQcuT5JDpED.jpg', '/tDoTea4JEVuo8wgzkOxUpd1Drkh.jpg', '/6rOQgNjIJUqXDiM06K2hrL68Eky.jpg']"
/2uNW4WbgBXL25BAbXGLnLqX71Sw.jpg,Venom,335983,112,116000000,10/3/2018,Science Fiction,Eddie Brock is a reporter—investigating people who want to go unnoticed. But after he makes a terrible discovery at the Life Foundation he begins to transform into ‘Venom’.  The Foundation has discovered creatures called symbiotes and believes they’re the key to the next step in human evolution. Unwittingly bonded with one Eddie discovers he has incredible new abilities—and a voice in his head that’s telling him to embrace the darkness.,"(['Tom Hardy', 'Michelle Williams', 'Riz Ahmed', 'Reid Scott', 'Scott Haze'],)","['/4CR1D9VLWZcmGgh4b6kKuY2NOel.jpg', '/r4HQM2gO9Q7Ti7sJcRE4hcP8ddN.jpg', '/yWjuIP634unLBCB4XjSgmJs5QGC.jpg', '/kBAeDUDA7XJRXFLGNALlpE5d3lA.jpg', '/KiLRMH4Mzaobr7VnykbOPVQcfi.jpg']"
/bXs0zkv2iGVViZEy78teg2ycDBm.jpg,Halloween,424139,106,10000000,10/18/2018,Thriller,Laurie Strode comes to her final confrontation with Michael Myers the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.,"(['Jamie Lee Curtis', 'Andi Matichak', 'Nick Castle', 'Judy Greer', 'Will Patton'],)","['/c4poMDwQ0nUj81m4WPriiv96ExZ.jpg', '/7DYO1zSuXDpd44uwroqsftB7MYP.jpg', '/ecUHW93fTzJLCEZcpfvfjgNMi1o.jpg', '/ooEejsGv4loFIKnbe2arzOwWy6H.jpg', '/qpycaaWP1oUx1Wd2lMBfQtR7qDO.jpg']"
/2icwBom0t5nmOuZI9FVXF3gkMK0.jpg,The Hate U Give,470044,133,23000000,10/19/2018,Drama,Raised in a poverty-stricken slum a 16-year-old girl named Starr now attends a suburban prep school. After she witnesses a police officer shoot her unarmed best friend shes torn between her two very different worlds as she tries to speak her truth.,"(['Amandla Stenberg', 'Lamar Johnson', 'Regina Hall', 'Russell Hornsby', 'Anthony Mackie'],)","['/w1rlIXKUZFeVU1JRmZI2B6YBSk2.jpg', '/4IEsKiSsyckleKsPsiIVtAh6QDy.jpg', '/5xwv4XUND9HhJqfeTmtxmzJJJR0.jpg', '/7ikcEpOQ1FUCcKrYvg8Kdu6FjGP.jpg', '/5VGGJ0Co8SC94iiedWb2o3C36T.jpg']"
/t7ZpEIxMnxaljIeor3XB1PUX4lm.jpg,Hunter Killer,399402,122,0,10/19/2018,Action,An untested American submarine captain teams with U.S. Navy Seals to rescue the Russian president who has been kidnapped by a rogue general.,"(['Gerard Butler', 'Common', 'Michael Nyqvist', 'Mikhail Gorevoy', 'Gary Oldman'],)","['/eJn92Loeq9GzKJVkCaVEQejIq2Z.jpg', '/fYA8xm95u4papXddRvQrGRNDThF.jpg', '/bDjPDDiSna8FN5rqHdheg2wIYYo.jpg', '/rB3xI1kEqfgiT1xrKSvnelNgxZs.jpg', '/tofLS5A6lBXNjeROGvgpfe2JwaT.jpg']"
/i91mfvFcPPlaegcbOyjGgiWfZzh.jpg,First Man,369972,141,70000000,10/11/2018,History,A look at the life of the astronaut Neil Armstrong and the legendary space mission that led him to become the first man to walk on the Moon on July 20 1969.,"(['Ryan Gosling', 'Claire Foy', 'Jason Clarke', 'Kyle Chandler', 'Corey Stoll'],)","['/5rOcicCrTCWye0O2S3dnbnWaCr1.jpg', '/a7ws0h1TQeoC97lBo0unFolNe4q.jpg', '/k0wyfdMPh6TSaDKkrreuQIfg1sr.jpg', '/1un1X4SxxcSVUYEgQ0HXPPRhKcv.jpg', '/fFH3j1vap8ZmEr25rwns01NBigo.jpg']"
/8bcpki9GfXdXj9esFpPtlate8v0.jpg,Goosebumps 2: Haunted Halloween,442062,90,0,10/11/2018,Adventure,Two boys face an onslaught from witches monsters ghouls and a talking dummy after they discover a mysterious book by author R.\u202fL. Stine.,"(['Wendi McLendon-Covey', 'Madison Iseman', 'Jeremy Ray Taylor', 'Caleel Harris', 'Ken Jeong'],)","['/uEZjQVJjwzMvMkvXZu1gDKq8lA6.jpg', '/b3Jj2S2faoxKjo93csGIAUwW0YY.jpg', '/lorg5MgHUzKr5KuhZ3durEyjKtp.jpg', '/cZi0NxCQsQSEakTuOg75qukIGW6.jpg', '/rEebZHRju1WtSOdvQJB5je5ZNGj.jpg']"
/4nKoB6wMVXfsYgRZK5lHZ5VMQ6J.jpg,Smallfoot,446894,96,0,9/20/2018,Comedy,A bright young yeti finds something he thought didnt exist—a human. News of this “smallfoot” throws the simple yeti community into an uproar over what else might be out there in the big world beyond their snowy village.,"(['Channing Tatum', 'James Corden', 'Common', 'LeBron James', 'Danny DeVito'],)","['/5L7BSYbzM8iizvIrS8EaaZoDrI3.jpg', '/xGB0gfZ48M27gQjjL7inJIh1Pqj.jpg', '/fYA8xm95u4papXddRvQrGRNDThF.jpg', '/kRujqgNksQ52EJRoJA7m6fYEWM8.jpg', '/zKuyzmKzPLG7RJo7lbbHjx6CCZc.jpg']"
/lvB5TsUScfgwfjZYusjcuZ9L6oS.jpg,Mid90s,437586,84,0,10/19/2018,Comedy,Stevie is a sweet 13-year-old about to explode. His mom is loving and attentive but a little too forthcoming about her romantic life. His big brother is a taciturn and violent bully. So Stevie searches his working-class Los Angeles suburb for somewhere to belong. He finds it at the Motor Avenue skate shop.,"(['Sunny Suljic', 'Katherine Waterston', 'Lucas Hedges', 'Na-kel Smith', 'Olan Prenatt'],)","['/tzHNISvgQNiMEd6rZnbtRGvFXuy.jpg', '/zgLVX4KJJ6hTD2niGLchkzjfWpJ.jpg', '/hl5hqBETPFAj8xUu3r7kweh2pu.jpg', '/y7yymxd7tuh9vXHuj0guThDQg4A.jpg', '/hcw2V9yBVPxOvwqxuXfHjd3xt3b.jpg']"
/6ra3UlOwcPwj5euC2jbhga7IH5i.jpg,The Old Man & the Gun,429203,93,0,9/27/2018,Comedy,The true story of Forrest Tucker from his audacious escape from San Quentin at the age of 70 to an unprecedented string of heists that confounded authorities and enchanted the public.  Wrapped up in the pursuit are a detective who becomes captivated with Forrest’s commitment to his craft and a woman who loves him in spite of his chosen profession.,"(['Robert Redford', 'Casey Affleck', 'Sissy Spacek', 'Danny Glover', 'Tika Sumpter'],)","['/b4mJIBWvEyzB8yyZWbmvfzwrdtp.jpg', '/kPNMpiZHsAzeQar4DiNsrekwHBU.jpg', '/xAxenjxjLNQFq4v1ccS2to3Mnoq.jpg', '/jSNTEnm0Sxm8FRtoBfJmhmQyozH.jpg', '/Ag3YMvWtDbFITxZdc1lk1bPsR6K.jpg']"
/3FYOZYVFZz52kEzTDk3POgLscza.jpg,Saiyan Double Feature Dragon Ball Z,560356,105,0,,Comedy,A bright young yeti finds something he thought didnt exist—a human. News of this “smallfoot” throws the simple yeti community into an uproar over what else might be out there in the big world beyond their snowy village.,"(['Channing Tatum', 'James Corden', 'Common', 'LeBron James', 'Danny DeVito'],)","['/5L7BSYbzM8iizvIrS8EaaZoDrI3.jpg', '/xGB0gfZ48M27gQjjL7inJIh1Pqj.jpg', '/fYA8xm95u4papXddRvQrGRNDThF.jpg', '/kRujqgNksQ52EJRoJA7m6fYEWM8.jpg', '/zKuyzmKzPLG7RJo7lbbHjx6CCZc.jpg']"
/eonEvymAPpXvWvbBu21HYJx8VdS.jpg,Thugs of Hindostan,472138,164,3100000,11/7/2018,Adventure,After the British company’s officer Clive takes over the kingdom of Mirza Princess Zafira and Khudabaksh aka Azaad form a band of rebel pirates who swear to defeat the English officer and win their freedom back. The British Company in return hire the wily thug Firangi track Azaad’s gang and thwart his plans.,"(['Aamir Khan', 'Amitabh Bachchan', 'Katrina Kaif', 'Fatima Sana Shaikh', 'Mohammed Zeeshan Ayyub'],)","['/jYohlUVkLPFdnDryZ8V1HZkJzDt.jpg', '/9daoHX8vQrrk2oLQQdrvRV0UlE6.jpg', '/8VWJ6MI8QytWq6khqEfmBg1FcTh.jpg', '/sBMPlLbNIdqKVID1FIQVrw1wssr.jpg', '/kuyjPvLCtVCLxfzE5Pqb18zAgPw.jpg']"
/v3LJeLwLhMSWdKA7zf2HjR94htq.jpg,CIRQUE DU SOLEIL IN CINEMA: KURIOS – CABINETS OF CURIOSITIES,558130,105,0,,Science Fiction,Eddie Brock is a reporter—investigating people who want to go unnoticed. But after he makes a terrible discovery at the Life Foundation he begins to transform into ‘Venom’.  The Foundation has discovered creatures called symbiotes and believes they’re the key to the next step in human evolution. Unwittingly bonded with one Eddie discovers he has incredible new abilities—and a voice in his head that’s telling him to embrace the darkness.,"(['Tom Hardy', 'Michelle Williams', 'Riz Ahmed', 'Reid Scott', 'Scott Haze'],)","['/4CR1D9VLWZcmGgh4b6kKuY2NOel.jpg', '/r4HQM2gO9Q7Ti7sJcRE4hcP8ddN.jpg', '/yWjuIP634unLBCB4XjSgmJs5QGC.jpg', '/kBAeDUDA7XJRXFLGNALlpE5d3lA.jpg', '/KiLRMH4Mzaobr7VnykbOPVQcfi.jpg']"
/cVhfSOt7HtrkxDl2M4hVNr4ZRCC.jpg,TCM Presents: Die Hard 30th Anniversary,559551,140,0,,Thriller,Laurie Strode comes to her final confrontation with Michael Myers the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.,"(['Jamie Lee Curtis', 'Andi Matichak', 'Nick Castle', 'Judy Greer', 'Will Patton'],)","['/c4poMDwQ0nUj81m4WPriiv96ExZ.jpg', '/7DYO1zSuXDpd44uwroqsftB7MYP.jpg', '/ecUHW93fTzJLCEZcpfvfjgNMi1o.jpg', '/ooEejsGv4loFIKnbe2arzOwWy6H.jpg', '/qpycaaWP1oUx1Wd2lMBfQtR7qDO.jpg']"
/5IPrT71JTNxPTClpzzytRhkGTkk.jpg,Burn the Stage: The Movie,553512,85,0,11/15/2018,Documentary,Burn the Stage: The Movie is the first movie from BTS going behind-the-scenes of the BTS WINGS TOUR to reveal the full story of the band’s meteoric rise to fame.  This unmissable cinema event provides an intimate look at what happens when the most successful global boyband of all time breaks down barriers and invades the mainstream music scene.  Exclusive tour footage and brand-new one-on-one interviews with BTS members give fans an unprecedented glimpse into their lives and an opportunity for everyone to celebrate together in movie theaters worldwide.,"(['Kim Nam-joon', 'Kim Seok-jin', 'Min Yoon-gi', 'Jung Ho-seok', 'Park Ji-min'],)","['/rsKpG8i2YgIwASGpO59rDd51zXW.jpg', '/xQN1MHkT34doj7OH1IgLMP2ZGOx.jpg', '/wWM9cS0to5S7qQ1ZdxI9iRptuKq.jpg', '/iUVoiRhUrENrzYVY06bT267x26R.jpg', '/5c79lGFQrJestLejhKzRo8Jvmsj.jpg']"
/uyJgTzAsp3Za2TaPiZt2yaKYRIR.jpg,Fantastic Beasts: The Crimes of Grindelwald,338952,134,200000000,11/14/2018,Family,Gellert Grindelwald has escaped imprisonment and has begun gathering followers to his cause—elevating wizards above all non-magical beings. The only one capable of putting a stop to him is the wizard he once called his closest friend Albus Dumbledore. However Dumbledore will need to seek help from the wizard who had thwarted Grindelwald once before his former student Newt Scamander who agrees to help unaware of the dangers that lie ahead. Lines are drawn as love and loyalty are tested even among the truest friends and family in an increasingly divided wizarding world.,"(['Eddie Redmayne', 'Katherine Waterston', 'Alison Sudol', 'Dan Fogler', 'Jude Law'],)","['/bHipa1GkpedD32w2OIRg5axdkQ6.jpg', '/zgLVX4KJJ6hTD2niGLchkzjfWpJ.jpg', '/w0ixLYjKN5I171bQ3XSsgW3Lte3.jpg', '/75hCIe6KHpHUlJDcyoxEp035BWz.jpg', '/4077Cyuo1mw53u1gNjLyQkqeZN0.jpg']"
/4Y1AlIP3SIOTje3ky9p68XhQmHU.jpg,Instant Family,491418,120,48000000,11/16/2018,Comedy,When Pete and Ellie decide to start a family they stumble into the world of foster care adoption. They hope to take in one small child but when they meet three siblings including a rebellious 15 year old girl they find themselves speeding from zero to three kids overnight.,"(['Mark Wahlberg', 'Rose Byrne', 'Isabela Moner', 'Gustavo Quiroz Jr.', 'Julianna Gamiz'],)","['/z2wJh5n7qZRUE1y9uB8UrivAV2b.jpg', '/5Vd88XcVcZep20gWvuCGCxp5FFA.jpg', '/mT6CGpG1FRhzAGkR2mBEudMIUg8.jpg', '/am7uHxPH2VX0uH13oY9vbp6fVR3.jpg', '/njOvkRObymJohX5Dnczgisf7emF.jpg']"
/f27RTnWEc2bhVtfSlKmxxypznfR.jpg,Widows,401469,128,42000000,11/6/2018,Crime,A police shootout leaves four thieves dead during an explosive armed robbery attempt in Chicago. Their widows have nothing in common except a debt left behind by their spouses criminal activities. Hoping to forge a future on their own terms they join forces to pull off a heist.,"(['Viola Davis', 'Michelle Rodriguez', 'Elizabeth Debicki', 'Cynthia Erivo', 'Colin Farrell'],)","['/fZDYv4yIUOvnELoKzXpIWx8YNlq.jpg', '/v37VK0MNuRuJOCKPKJcZAJXRA5r.jpg', '/yUB5Q0pE7e81tYCWNkaOTdhVkWZ.jpg', '/vWLhplaio80fuv5mACLImjstg2v.jpg', '/pgMM9r5ll99RXSmz1J4sj8zaddW.jpg']"
/m110vLaDDOCca4hfOcS5mK5cDke.jpg,Ralph Breaks the Internet,404368,112,175000000,11/20/2018,Family,Taking place six years following the events of the first film the story will center on Ralphs adventures in the Internet data space when a Wi-Fi router gets plugged into the arcade as he must find a replacement part to fix Sugar Rush.,"(['John C. Reilly', 'Sarah Silverman', 'Gal Gadot', 'Taraji P. Henson', 'Alan Tudyk'],)","['/kUo2TPQp4kOWWvijvkjLl0v9PQB.jpg', '/arNzJUPRCMx3n2NSpa5vuCio3yB.jpg', '/hzt1aV8FzEJlUtiWtrGSHlcdGCx.jpg', '/rxnEvzGlRBsE94s7lC4cMAiLluH.jpg', '/6QuMtbD8kmhpwWhFKfNzEvHRLOu.jpg']"
/1NSMAaBPSbWv7sGmF8oLGMNb8Qm.jpg,Night School,454293,111,29000000,9/27/2018,Comedy,Teddy Walker is a successful salesman whose life takes an unexpected turn when he accidentally blows up his place of employment. Forced to attend night school to get his GED Teddy soon finds himself dealing with a group of misfit students his former high school nemesis and a feisty teacher who doesnt think hes too bright.,"(['Kevin Hart', 'Tiffany Haddish', 'Rob Riggle', 'Yvonne Orji', 'Mary Lynn Rajskub'],)","['/nTYKqSQzJ9VlYKgqoES7WIDHywi.jpg', '/Avmv1YY7Qscz0TyWxhqFoS7BO5f.jpg', '/bN70oUGbPMOwi30kOdCp23n75NR.jpg', '/qw4nYG9IhHHIM7R3g5FbeQwDSRf.jpg', '/icSziituw2XPBKvdgNWcyRyrJMp.jpg']"
/qM66Hv4ByAxnilr0jaqCA9uOD4Y.jpg,The House with a Clock in Its Walls,463821,106,42000000,9/15/2018,Horror,Lewis Barnavelt a shy but indomitable ten-year-old orphan goes to live with his uncle Jonathan a former entertaining magician who hides too many creepy secrets in a creaky old house with a mysterious tick-tocking heart which Jonathan is obsessed to find with the assistance of his enigmatic next-door neighbor Mrs. Zimmerman.,"(['Jack Black', 'Cate Blanchett', 'Owen Vaccaro', 'Kyle MacLachlan', 'Renée Elise Goldsberry'],)","['/vMXgtzMdt2jSAjOECFQ5F53blbr.jpg', '/5HikVWKfkkUa8aLdCMHtREBECIn.jpg', '/pNTtj9L4eVQQIb6o79D0dJC87HS.jpg', '/7DnMuDlSdpycAQQxOIDmV66qerc.jpg', '/bNHksD4bZxWhNUIW5mwLgPWc30G.jpg']"
/aIYsjQM0piKc0ibPBCTWv3sqshj.jpg,A Simple Favor,484247,117,20000000,9/13/2018,Thriller,Mommy vlogger Stephanie joins her best friend Emily’s husband Sean to investigate her sudden disappearance from their small town.,"(['Anna Kendrick', 'Blake Lively', 'Henry Golding', 'Andrew Rannells', 'Linda Cardellini'],)","['/azYQijqqcbYAKnRtSrwMWUgcNvz.jpg', '/6se81Ga8zgloNJfb33kZyadzCqi.jpg', '/iiTLFGXgMrobajYvgpvZxQNqFvy.jpg', '/59jrwCCeVmKklDD0jmK3U7KwVi1.jpg', '/iwmPwZARlFIKOqwEVuYIgPOc4WX.jpg']"
/4tjyPwIqeYzho7fHWqBKIn2gyWg.jpg,Hell Fest,429476,89,0,9/27/2018,Horror,On Halloween night at a horror theme park a costumed killer begins slaying innocent patrons who believe that its all part of the festivities.,"(['Amy Forsyth', 'Reign Edwards', 'Bex Taylor-Klaus', 'Christian James', 'Roby Attal'],)","['/fYTWJ9Ejk3WY81xNB6uIoNvfUYw.jpg', '/kQNcEtPCnu683bSyGF4uV5w6ZMv.jpg', '/yMbHsA77JAQHxtWKYDoSW2vFnLu.jpg', '/I3iUTkICSDBnk08uYGljCd1uFx.jpg', None]"
/sFC1ElvoKGdHJIWRpNB3xWJ9lJA.jpg,The Nun,439079,96,22000000,9/5/2018,Horror,When a young nun at a cloistered abbey in Romania takes her own life a priest with a haunted past and a novitiate on the threshold of her final vows are sent by the Vatican to investigate. Together they uncover the order’s unholy secret. Risking not only their lives but their faith and their very souls they confront a malevolent force in the form of the same demonic nun that first terrorized audiences in “The Conjuring 2” as the abbey becomes a horrific battleground between the living and the damned.,"(['Bonnie Aarons', 'Taissa Farmiga', 'Demián Bichir', 'Jonas Bloquet', 'Charlotte Hope'],)","['/iEtWuoXKx4ZKbIWwJp1V76Heavy.jpg', '/rV2jV0sXOgZ6YQQM4T0Ed19MIT0.jpg', '/hIldnp3pj3LeDq1rVfGgVy4a7cT.jpg', '/yti6Pj05UzCIc2lLKHcpl8kNEzB.jpg', '/msYsYKt9xpQA3Ng3t1kBFROk2Yo.jpg']"
/wMq9kQXTeQCHUZOG4fAe5cAxyUA.jpg,The Predator,346910,107,88000000,9/13/2018,Science Fiction,When a kid accidentally triggers the universes most lethal hunters return to Earth only a ragtag crew of ex-soldiers and a disgruntled female scientist can prevent the end of the human race.,"(['Boyd Holbrook', 'Trevante Rhodes', 'Jacob Tremblay', 'Keegan-Michael Key', 'Olivia Munn'],)","['/531YOKa2usleWCA55t6Db4MZhT3.jpg', '/w5mqvAJ4FQAO5iZbO5Q5vv0MJ5s.jpg', '/7ePQeYnYbTSOAVxPNEN166Rr3GI.jpg', '/gqPRozx8ppAg2TSjW3ww56LnIZr.jpg', '/tWoefZSayyMpVOvg6fzaLPbEIRr.jpg']"
/1XxL4LJ5WHdrcYcihEZUCgNCpAW.jpg,Crazy Rich Asians,455207,121,30000000,8/15/2018,Comedy,An American-born Chinese economics professor accompanies her boyfriend to Singapore for his best friends wedding only to get thrust into the lives of Asias rich and famous.,"(['Constance Wu', 'Henry Golding', 'Michelle Yeoh', 'Gemma Chan', 'Lisa Lu'],)","['/9vOl1928QXXdl3yWAUbjSeaNUF9.jpg', '/iiTLFGXgMrobajYvgpvZxQNqFvy.jpg', '/OhW6BfeZBRn7iupeI8elngV2EN.jpg', '/iSdKh6NAhu6jOSsOdM8SQIVkYbf.jpg', '/cMmnEKqgUNrZq5v82nTqnE7m5KY.jpg']"
